timestamp,x,y,z,rx,ry,rz
431095.993702,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
431096.010370,0.000000,0.000000,0.000000,0.003773,0.000346,-0.002294
431096.027038,0.000000,0.000000,0.000000,0.009043,0.000175,-0.005380
431096.043706,0.000000,0.000000,0.000000,0.011567,0.000183,-0.006539
431096.060374,0.000000,0.000000,0.000000,0.015873,0.001008,-0.007568
431096.077042,0.000000,0.000000,0.000000,0.017598,0.001636,-0.007370
431096.093710,0.000000,0.000000,0.000000,0.019572,0.002983,-0.006181
431096.110378,0.000000,0.000000,0.000000,0.019511,0.004606,-0.005022
431096.127046,0.000000,0.000000,0.000000,0.018877,0.005149,-0.004478
431096.143714,0.000000,0.000000,0.000000,0.016682,0.004226,-0.003978
431096.160382,0.000000,0.000000,0.000000,0.015525,0.001040,-0.005032
431096.177050,0.000000,0.000000,0.000000,0.016018,-0.000391,-0.006116
431096.193718,0.000000,0.000000,0.000000,0.018750,-0.001347,-0.009354
431096.210386,0.000000,0.000000,0.000000,0.021781,-0.000418,-0.014080
431096.227054,0.000000,0.000000,0.000000,0.022377,-0.000208,-0.016687
431096.243722,0.000000,0.000000,0.000000,0.020762,-0.000928,-0.021601
431096.260390,0.000000,0.000000,0.000000,0.015433,-0.001995,-0.024943
431096.277058,0.000000,0.000000,0.000000,0.012016,-0.002363,-0.025708
431096.293726,0.000000,0.000000,0.000000,0.003529,-0.003084,-0.025483
431096.310393,0.000000,0.000000,0.000000,-0.004145,-0.006139,-0.023875
431096.327062,0.000000,0.000000,0.000000,-0.007151,-0.008140,-0.023249
431096.343729,0.000000,0.000000,0.000000,-0.010521,-0.012895,-0.022655
431096.360397,0.000000,0.000000,0.000000,-0.011367,-0.019456,-0.023133
431096.377065,0.000000,0.000000,0.000000,-0.010831,-0.023439,-0.023743
431096.393733,0.000000,0.000000,0.000000,-0.008319,-0.030575,-0.025753
431096.410401,0.000000,0.000000,0.000000,-0.004907,-0.035320,-0.028182
431096.427069,0.000000,0.000000,0.000000,-0.003980,-0.036657,-0.029515
431096.443737,0.000000,0.000000,0.000000,-0.004045,-0.037777,-0.032415
431096.460405,0.000000,0.000000,0.000000,-0.004321,-0.036963,-0.035102
431096.477073,0.000000,0.000000,0.000000,-0.003433,-0.035793,-0.036018
431096.493741,0.000000,0.000000,0.000000,0.000749,-0.032456,-0.036822
431096.510409,0.000000,0.000000,0.000000,0.007074,-0.028781,-0.037009
431096.527077,0.000000,0.000000,0.000000,0.010689,-0.026651,-0.037318
431096.543745,0.000000,0.000000,0.000000,0.018529,-0.020954,-0.038478
431096.560413,0.000000,0.000000,0.000000,0.027945,-0.013632,-0.040233
431096.577081,0.000000,0.000000,0.000000,0.031282,-0.010521,-0.041190
431096.593749,0.000000,0.000000,0.000000,0.031951,-0.006550,-0.042573
431096.610417,0.000000,0.000000,0.000000,0.026787,-0.005487,-0.042691
431096.627084,0.000000,0.000000,0.000000,0.023579,-0.005594,-0.042482
431096.643752,0.000000,0.000000,0.000000,0.017104,-0.005846,-0.042248
431096.660420,0.000000,0.000000,0.000000,0.015080,-0.005660,-0.042256
431096.677088,0.000000,0.000000,0.000000,0.014249,-0.004152,-0.042713
431096.693756,0.000000,0.000000,0.000000,0.015334,-0.002183,-0.043785
431096.710424,0.000000,0.000000,0.000000,0.015718,-0.001295,-0.044509
431096.727092,0.000000,0.000000,0.000000,0.016431,-0.000050,-0.045983
431096.743760,0.000000,0.000000,0.000000,0.017510,0.001109,-0.046584
431096.760428,0.000000,0.000000,0.000000,0.018161,0.001712,-0.046554
431096.777096,0.000000,0.000000,0.000000,0.018994,0.002968,-0.046119
431096.793764,0.000000,0.000000,0.000000,0.019239,0.003940,-0.045575
431096.810432,0.000000,0.000000,0.000000,0.019284,0.004205,-0.045340
431096.827100,0.000000,0.000000,0.000000,0.020269,0.004025,-0.045051
431096.843768,0.000000,0.000000,0.000000,0.022211,0.003375,-0.044769
431096.860436,-0.000000,-0.000000,0.000000,0.023426,0.000891,-0.039237
431096.877104,0.000066,0.000165,-0.000102,0.024837,0.000673,-0.039756
431096.893771,0.000118,0.000370,-0.000204,0.025557,0.000342,-0.040827
431096.910439,-0.000477,0.001346,0.000154,0.016240,-0.012184,-0.037709
431096.927107,-0.000683,0.001751,0.000096,0.014996,-0.013630,-0.037937
431096.943775,-0.000754,0.001982,-0.000041,0.013852,-0.015573,-0.037801
431096.960443,-0.000791,0.002181,-0.000148,0.013159,-0.016976,-0.037842
431096.977111,-0.000827,0.002387,-0.000138,0.014057,-0.017139,-0.038445
431096.993779,-0.000872,0.002590,-0.000016,0.016295,-0.016240,-0.039320
431097.010447,-0.000904,0.002723,0.000325,0.013684,-0.022991,-0.042037
431097.027115,-0.000924,0.002848,0.000516,0.015201,-0.021638,-0.042233
431097.043783,-0.001091,0.002998,0.000604,0.015575,-0.021232,-0.041492
431097.060451,-0.001132,0.003064,0.000722,0.015146,-0.020731,-0.040718
431097.077119,-0.001133,0.003100,0.000897,0.015063,-0.019754,-0.040169
431097.093787,-0.001118,0.003100,0.001127,0.015739,-0.018129,-0.039569
431097.110455,-0.001080,0.003030,0.001491,0.014232,-0.021407,-0.040414
431097.127123,-0.001037,0.002966,0.001731,0.015385,-0.019223,-0.039577
431097.143791,-0.001347,0.002805,0.001865,0.016205,-0.017996,-0.038709
431097.160458,-0.001455,0.002697,0.001949,0.015801,-0.017145,-0.037725
431097.177126,-0.001508,0.002603,0.001968,0.014867,-0.017114,-0.036712
431097.193794,-0.001551,0.002528,0.001940,0.013615,-0.017385,-0.035884
431097.210462,-0.001597,0.002476,0.001907,0.012972,-0.017399,-0.035554
431097.227130,-0.001712,0.002563,0.002136,0.010316,-0.020917,-0.037163
431097.243798,-0.001782,0.002583,0.002176,0.011390,-0.020504,-0.037383
431097.260466,-0.001821,0.002561,0.002191,0.012509,-0.019693,-0.037339
431097.277134,-0.001835,0.002498,0.002236,0.013903,-0.018216,-0.036809
431097.293802,-0.001831,0.002379,0.002308,0.015854,-0.016628,-0.035893
431097.310470,-0.001817,0.002233,0.002392,0.016280,-0.016341,-0.034716
431097.327138,-0.001808,0.002084,0.002447,0.017056,-0.015117,-0.033499
431097.343806,-0.001529,0.001878,0.002510,0.017441,-0.013546,-0.032338
431097.360474,-0.001429,0.001736,0.002617,0.017846,-0.011633,-0.031355
431097.377142,-0.001398,0.001622,0.002732,0.018750,-0.009726,-0.030506
431097.393810,-0.001413,0.001517,0.002804,0.019905,-0.008676,-0.029707
431097.410478,-0.001456,0.001418,0.002819,0.020459,-0.009305,-0.028989
431097.427145,-0.001510,0.001349,0.002843,0.020511,-0.009318,-0.028640
431097.443813,-0.001517,0.000950,0.002706,0.020817,-0.008528,-0.028587
431097.460481,-0.001544,0.000826,0.002819,0.020441,-0.007084,-0.028859
431097.477149,-0.001574,0.000825,0.003068,0.019825,-0.005045,-0.029304
431097.493817,-0.001619,0.000881,0.003469,0.019767,-0.001773,-0.029762
431097.510485,-0.001676,0.000934,0.003959,0.022149,0.006641,-0.030201
431097.527153,-0.001726,0.000946,0.004598,0.023544,0.012005,-0.029785
431097.543821,-0.001700,0.000758,0.005326,0.023223,0.015683,-0.029264
431097.560489,-0.001732,0.000682,0.005730,0.019707,0.016796,-0.028479
431097.577157,-0.001803,0.000683,0.005930,0.014912,0.016243,-0.027898
431097.593825,-0.001902,0.000738,0.006070,0.011455,0.015413,-0.028105
431097.610493,-0.002023,0.000811,0.006195,0.011986,0.016928,-0.030660
431097.627161,-0.002143,0.000954,0.006330,0.012038,0.017268,-0.032100
431097.643829,-0.001955,0.000994,0.006416,0.012924,0.017617,-0.033585
431097.660497,-0.001954,0.001096,0.006448,0.013632,0.017649,-0.034674
431097.677164,-0.002004,0.001167,0.006454,0.014476,0.017618,-0.035279
431097.693833,-0.002052,0.001176,0.006456,0.015045,0.017928,-0.035235
431097.710500,-0.002075,0.001146,0.006432,0.016515,0.018919,-0.034630
431097.727168,-0.002082,0.001123,0.006408,0.016459,0.019591,-0.033827
431097.743836,-0.001826,0.001021,0.006328,0.017140,0.020637,-0.033308
431097.760504,-0.001735,0.000974,0.006278,0.018882,0.021790,-0.032874
431097.777172,-0.001708,0.000947,0.006188,0.020769,0.022329,-0.032362
431097.793840,-0.001713,0.000959,0.006007,0.021523,0.021613,-0.032048
431097.810508,-0.001700,0.001028,0.005791,0.022713,0.020937,-0.032266
431097.827176,-0.001746,0.001135,0.005604,0.021616,0.019611,-0.033098
431097.843844,-0.001816,0.001240,0.005517,0.021334,0.019237,-0.034004
431097.860512,-0.001888,0.001308,0.005579,0.022462,0.020458,-0.034535
431097.877180,-0.001944,0.001316,0.005788,0.025167,0.023003,-0.034476
431097.893848,-0.001982,0.001271,0.006082,0.027656,0.025990,-0.033886
431097.910516,-0.001811,0.001072,0.006569,0.030051,0.029279,-0.032770
431097.927184,-0.001738,0.000978,0.006960,0.030295,0.031568,-0.031777
431097.943852,-0.001711,0.000972,0.007352,0.030680,0.033697,-0.031454
431097.960519,-0.001712,0.001025,0.007823,0.031880,0.036536,-0.031920
431097.977187,-0.001731,0.001101,0.008391,0.033474,0.040370,-0.032709
431097.993855,-0.001760,0.001168,0.009018,0.034457,0.044801,-0.033291
431098.010523,-0.001790,0.001214,0.009634,0.035645,0.049280,-0.033132
431098.027191,-0.001828,0.001218,0.010190,0.035013,0.052635,-0.032567
431098.043859,-0.001760,0.000988,0.010862,0.034536,0.055394,-0.031336
431098.060527,-0.001727,0.000882,0.011405,0.034441,0.058241,-0.029841
431098.077195,-0.001702,0.000848,0.011894,0.034166,0.061549,-0.028567
431098.093863,-0.001704,0.000859,0.012291,0.033786,0.063998,-0.027933
431098.110531,-0.001679,0.000779,0.012637,0.033738,0.065538,-0.027704
431098.127199,-0.001704,0.000764,0.012786,0.032477,0.065455,-0.027538
431098.143867,-0.001736,0.000779,0.012830,0.031442,0.064940,-0.027246
431098.160535,-0.001765,0.000825,0.012825,0.030905,0.064483,-0.027177
431098.177203,-0.001808,0.000894,0.012788,0.031122,0.064042,-0.027346
431098.193871,-0.001863,0.000980,0.012732,0.031630,0.063656,-0.027578
431098.210539,-0.001759,0.000754,0.012613,0.033143,0.063985,-0.028061
431098.227206,-0.001747,0.000724,0.012523,0.033444,0.063914,-0.028050
431098.243874,-0.001773,0.000755,0.012426,0.033645,0.063644,-0.028160
431098.260542,-0.001813,0.000811,0.012296,0.033599,0.062930,-0.028482
431098.277210,-0.001864,0.000876,0.012138,0.033363,0.061799,-0.028814
431098.293878,-0.001912,0.000932,0.011982,0.033135,0.060775,-0.029005
431098.310546,-0.001956,0.000945,0.011822,0.034138,0.060356,-0.029328
431098.327214,-0.001990,0.000914,0.011674,0.034251,0.059400,-0.028847
431098.343882,-0.001846,0.000726,0.011528,0.034580,0.058329,-0.028083
431098.360550,-0.001796,0.000580,0.011417,0.034751,0.057381,-0.027181
431098.377218,-0.001771,0.000452,0.011376,0.034815,0.057061,-0.026319
431098.393886,-0.001749,0.000335,0.011410,0.034803,0.057462,-0.025581
431098.410554,-0.001734,0.000212,0.011452,0.035584,0.058703,-0.025551
431098.427222,-0.001729,0.000109,0.011484,0.034498,0.058588,-0.024984
431098.443890,-0.001566,-0.000082,0.011660,0.033356,0.058309,-0.024523
431098.460558,-0.001504,-0.000204,0.011807,0.032722,0.058579,-0.024260
431098.477225,-0.001477,-0.000314,0.012011,0.032908,0.059663,-0.024003
431098.493893,-0.001468,-0.000443,0.012265,0.033555,0.061160,-0.023476
431098.510561,-0.001415,-0.000871,0.012443,0.034552,0.063200,-0.022480
431098.527229,-0.001414,-0.001135,0.012636,0.033812,0.063944,-0.021236
431098.543897,-0.001429,-0.001316,0.012815,0.032268,0.064278,-0.020004
431098.560565,-0.001451,-0.001432,0.013006,0.030656,0.064516,-0.019200
431098.577233,-0.001485,-0.001481,0.013231,0.029381,0.065041,-0.019007
431098.593901,-0.001535,-0.001479,0.013497,0.028533,0.065973,-0.019221
431098.610569,-0.001427,-0.001685,0.013763,0.028693,0.068044,-0.019745
431098.627237,-0.001396,-0.001744,0.014118,0.028982,0.070325,-0.019612
431098.643905,-0.001382,-0.001758,0.014504,0.029598,0.072980,-0.019232
431098.660573,-0.001375,-0.001737,0.014871,0.030477,0.075498,-0.018864
431098.677241,-0.001385,-0.001669,0.015221,0.031888,0.077739,-0.018851
431098.693909,-0.001423,-0.001549,0.015588,0.033538,0.079796,-0.019358
431098.710576,-0.001489,-0.001386,0.015971,0.034660,0.082526,-0.020445
431098.727244,-0.001561,-0.001176,0.016406,0.034781,0.084903,-0.021262
431098.743912,-0.001522,-0.001278,0.016794,0.034439,0.087515,-0.022405
431098.760580,-0.001561,-0.001124,0.017305,0.033506,0.090548,-0.023748
431098.777248,-0.001626,-0.000884,0.017930,0.032807,0.094358,-0.024867
431098.793916,-0.001698,-0.000642,0.018653,0.033325,0.099044,-0.025471
431098.810584,-0.001770,-0.000440,0.019440,0.036007,0.104682,-0.026184
431098.827252,-0.001836,-0.000245,0.020274,0.038882,0.109849,-0.026112
431098.843920,-0.001709,-0.000109,0.021253,0.040894,0.114997,-0.025531
431098.860588,-0.001672,0.000102,0.022177,0.042084,0.120073,-0.025124
431098.877256,-0.001650,0.000361,0.023219,0.043605,0.126378,-0.025044
431098.893924,-0.001605,0.000634,0.024464,0.045715,0.134878,-0.024926
431098.910592,-0.001535,0.000892,0.025853,0.048488,0.145178,-0.024660
431098.927260,-0.001471,0.001173,0.027279,0.049807,0.154250,-0.024378
431098.943928,-0.001545,0.001380,0.028827,0.049068,0.162109,-0.024296
431098.960596,-0.001596,0.001692,0.030341,0.047551,0.169586,-0.024319
431098.977263,-0.001632,0.002022,0.031892,0.046015,0.177292,-0.024232
431098.993931,-0.001655,0.002358,0.033478,0.044733,0.184912,-0.024410
431099.010599,-0.001766,0.002577,0.034891,0.044098,0.193098,-0.025152
431099.027267,-0.001841,0.002873,0.036465,0.042819,0.200769,-0.026405
431099.043935,-0.001896,0.003174,0.038049,0.040814,0.208375,-0.027300
431099.060603,-0.001932,0.003441,0.039582,0.038961,0.215512,-0.027633
431099.077271,-0.001962,0.003645,0.041049,0.038032,0.222229,-0.027551
431099.093939,-0.001983,0.003780,0.042435,0.038437,0.228772,-0.027314
431099.110607,-0.002017,0.003853,0.043689,0.041030,0.235232,-0.027355
431099.127275,-0.002070,0.003890,0.044788,0.042258,0.239874,-0.027395
431099.143943,-0.002132,0.003810,0.045738,0.042271,0.243314,-0.027408
431099.160611,-0.002209,0.003761,0.046461,0.040498,0.245759,-0.026959
431099.177279,-0.002294,0.003692,0.046952,0.038156,0.246959,-0.026002
431099.193947,-0.002410,0.003594,0.047209,0.036814,0.246729,-0.024779
431099.210615,-0.002294,0.003138,0.047054,0.038917,0.246270,-0.024303
431099.227283,-0.002371,0.002858,0.046927,0.041184,0.245073,-0.024077
431099.243950,-0.002514,0.002605,0.046707,0.044058,0.243625,-0.023684
431099.260618,-0.002668,0.002350,0.046333,0.046989,0.241419,-0.022887
431099.277286,-0.002821,0.002113,0.045791,0.049767,0.238287,-0.021895
431099.293954,-0.002969,0.001915,0.045120,0.052495,0.234363,-0.021214
431099.310622,-0.003115,0.001773,0.044364,0.056468,0.230836,-0.020876
431099.327290,-0.003252,0.001698,0.043594,0.058287,0.226552,-0.020734
431099.343958,-0.002691,0.001476,0.042505,0.059572,0.222310,-0.020872
431099.360626,-0.002575,0.001427,0.041683,0.060661,0.218421,-0.021505
431099.377294,-0.002623,0.001422,0.040979,0.061463,0.214556,-0.022083
431099.393962,-0.002732,0.001412,0.040380,0.062398,0.210804,-0.022237
431099.410630,-0.002857,0.001407,0.039929,0.064918,0.209076,-0.021670
431099.427298,-0.002960,0.001401,0.039758,0.067401,0.207903,-0.021451
431099.443965,-0.002384,0.001051,0.039355,0.070107,0.208536,-0.021320
431099.460634,-0.002174,0.000913,0.039473,0.071393,0.210555,-0.021036
431099.477301,-0.002063,0.000814,0.039782,0.071080,0.212907,-0.020071
431099.493969,-0.001967,0.000707,0.040171,0.070392,0.215330,-0.018657
431099.510637,-0.001880,0.000607,0.040597,0.070535,0.219483,-0.016942
431099.527305,-0.001797,0.000502,0.041092,0.070936,0.222405,-0.015970
431099.543973,-0.001553,0.000139,0.041513,0.071996,0.225100,-0.015248
431099.560641,-0.001443,-0.000094,0.041910,0.072685,0.227470,-0.014383
431099.577309,-0.001377,-0.000308,0.042206,0.073007,0.229077,-0.013132
431099.593977,-0.001334,-0.000516,0.042377,0.073124,0.229770,-0.011812
431099.610645,-0.001257,-0.000752,0.042253,0.074372,0.231223,-0.010555
431099.627313,-0.001228,-0.000999,0.042249,0.076586,0.231746,-0.010328
431099.643981,-0.001223,-0.001298,0.042199,0.078877,0.231980,-0.010056
431099.660649,-0.001230,-0.001660,0.041996,0.079841,0.230868,-0.009204
431099.677317,-0.001230,-0.002053,0.041633,0.079164,0.228364,-0.007822
431099.693985,-0.001210,-0.002429,0.041207,0.077824,0.225434,-0.006528
431099.710653,-0.001139,-0.003114,0.040568,0.077765,0.223924,-0.006090
431099.727321,-0.001092,-0.003569,0.040143,0.078589,0.221995,-0.006079
431099.743988,-0.001044,-0.003974,0.039861,0.080844,0.221198,-0.006332
431099.760656,-0.000978,-0.004409,0.039693,0.083541,0.221374,-0.006262
431099.777324,-0.000889,-0.004906,0.039591,0.085646,0.221857,-0.005296
431099.793992,-0.000781,-0.005452,0.039521,0.086645,0.222149,-0.003459
431099.810660,-0.000652,-0.005998,0.039484,0.086755,0.222400,-0.001122
431099.827328,-0.000521,-0.006499,0.039476,0.086773,0.224160,0.000908
431099.843996,-0.000396,-0.006921,0.039573,0.086880,0.225179,0.002173
431099.860664,-0.000069,-0.007245,0.039496,0.087642,0.226413,0.002536
431099.877332,0.000072,-0.007535,0.039575,0.087636,0.227392,0.002751
431099.894000,0.000126,-0.007794,0.039663,0.086891,0.227792,0.003116
431099.910668,0.000136,-0.008018,0.039736,0.085912,0.228569,0.003291
431099.927336,0.000135,-0.008197,0.039852,0.085762,0.228974,0.003346
431099.944004,0.000200,-0.008518,0.039902,0.087276,0.229652,0.003049
431099.960672,0.000225,-0.008734,0.040043,0.088440,0.230637,0.003081
431099.977340,0.000252,-0.008923,0.040181,0.088872,0.231570,0.003784
431099.994008,0.000290,-0.009081,0.040272,0.088298,0.232268,0.004908
431100.010675,0.000327,-0.009189,0.040295,0.087587,0.232558,0.005749
431100.027343,0.000164,-0.008941,0.039867,0.085772,0.232702,0.007717
431100.044011,0.000082,-0.008871,0.039581,0.085740,0.231630,0.007921
431100.060679,0.000022,-0.008861,0.039300,0.086769,0.230227,0.007737
431100.077347,-0.000014,-0.008868,0.039043,0.088084,0.229236,0.007556
431100.094015,-0.000033,-0.008864,0.038828,0.088662,0.228921,0.007530
431100.110683,-0.000046,-0.008831,0.038621,0.088348,0.228587,0.007528
431100.127351,0.000118,-0.008937,0.038279,0.087536,0.227560,0.006961
431100.144019,0.000127,-0.008917,0.037966,0.086628,0.225714,0.006496
431100.160687,0.000075,-0.008891,0.037669,0.086909,0.223687,0.006024
431100.177355,-0.000002,-0.008893,0.037402,0.088472,0.221944,0.005777
431100.194023,-0.000067,-0.008912,0.037205,0.090566,0.221017,0.005719
431100.210691,-0.000114,-0.008925,0.037063,0.092199,0.220549,0.005769
431100.227359,-0.000088,-0.008903,0.036857,0.092653,0.219739,0.005645
431100.244027,-0.000088,-0.008869,0.036729,0.092736,0.219107,0.005854
431100.260694,-0.000110,-0.008850,0.036612,0.092958,0.218290,0.006187
431100.277362,-0.000155,-0.008843,0.036480,0.093495,0.217109,0.006636
431100.294030,-0.000230,-0.008829,0.036332,0.094172,0.215538,0.006857
431100.310698,-0.000332,-0.008791,0.036178,0.094331,0.213228,0.006661
431100.327366,-0.000456,-0.008741,0.035983,0.095129,0.211360,0.006023
431100.344034,-0.000612,-0.008513,0.035680,0.096108,0.209003,0.005500
431100.360702,-0.000760,-0.008423,0.035283,0.096706,0.205438,0.004613
431100.377370,-0.000932,-0.008374,0.034776,0.097272,0.200740,0.003400
431100.394038,-0.001134,-0.008316,0.034184,0.097857,0.195259,0.001442
431100.410706,-0.001365,-0.008224,0.033519,0.097832,0.188368,-0.001456
431100.427374,-0.001625,-0.008082,0.032752,0.097282,0.180683,-0.004743
431100.444042,-0.001759,-0.007929,0.031780,0.096699,0.171805,-0.007992
431100.460710,-0.002005,-0.007711,0.030864,0.094964,0.162088,-0.012109
431100.477378,-0.002299,-0.007410,0.029962,0.091368,0.151855,-0.016583
431100.494045,-0.002620,-0.006997,0.029047,0.085549,0.141470,-0.021283
431100.510714,-0.002968,-0.006499,0.028147,0.080044,0.131100,-0.026573
431100.527382,-0.003122,-0.006217,0.027206,0.075731,0.120802,-0.031933
431100.544049,-0.003411,-0.005769,0.026311,0.070918,0.110564,-0.036913
431100.560717,-0.003748,-0.005269,0.025355,0.066253,0.099496,-0.041836
431100.577385,-0.004119,-0.004721,0.024309,0.062214,0.087925,-0.046666
431100.594053,-0.004508,-0.004134,0.023239,0.058723,0.077009,-0.051166
431100.610721,-0.004860,-0.003548,0.022255,0.056481,0.068105,-0.055485
431100.627389,-0.005126,-0.002951,0.021425,0.053700,0.061050,-0.058711
431100.644057,-0.004785,-0.002436,0.020663,0.050594,0.056245,-0.060955
431100.660725,-0.004724,-0.001938,0.020114,0.047932,0.053492,-0.062500
431100.677393,-0.004711,-0.001515,0.019810,0.047294,0.053030,-0.063388
431100.694061,-0.004666,-0.001151,0.019836,0.048840,0.055859,-0.063919
431100.710729,-0.004574,-0.000833,0.020223,0.055039,0.062335,-0.065182
431100.727397,-0.004469,-0.000536,0.020903,0.064938,0.071631,-0.066231
431100.744065,-0.004367,-0.000302,0.021618,0.077777,0.082932,-0.066641
431100.760732,-0.004254,-0.000146,0.022596,0.090870,0.095234,-0.066329
431100.777400,-0.004133,-0.000021,0.023707,0.100129,0.107031,-0.066335
431100.794068,-0.004040,0.000164,0.024843,0.103961,0.117376,-0.066941
431100.810736,-0.003985,0.000416,0.025918,0.105665,0.126740,-0.068578
431100.827404,-0.003990,0.000664,0.026935,0.107345,0.133373,-0.070245
431100.844072,-0.004618,0.001671,0.027133,0.109009,0.138632,-0.071444
431100.860740,-0.004907,0.002040,0.027737,0.111253,0.143346,-0.071518
431100.877408,-0.005080,0.002168,0.028405,0.115187,0.147531,-0.071233
431100.894076,-0.005222,0.002219,0.029010,0.122612,0.151226,-0.071630
431100.910744,-0.005362,0.002282,0.029441,0.133146,0.154067,-0.073258
431100.927412,-0.005701,0.002357,0.030127,0.144380,0.155616,-0.075336
431100.944080,-0.005922,0.002454,0.030083,0.153840,0.154072,-0.076670
431100.960748,-0.006093,0.002563,0.029656,0.159573,0.150556,-0.077127
431100.977416,-0.006196,0.002684,0.029075,0.161148,0.147107,-0.076971
431100.994084,-0.006226,0.002754,0.028466,0.160971,0.144531,-0.076082
431101.010752,-0.006200,0.002745,0.027849,0.160122,0.142522,-0.074122
431101.027419,-0.006147,0.002681,0.027214,0.158626,0.140557,-0.071902
431101.044087,-0.005652,0.002510,0.027331,0.156475,0.138089,-0.069653
431101.060755,-0.005478,0.002444,0.026903,0.153227,0.134231,-0.067890
431101.077423,-0.005436,0.002418,0.026273,0.150298,0.128976,-0.066648
